=== Summary ===
Processed videos: 2273
Skipped videos: 2775
Details per creator:
  naangsaawchwaalaa_ecchriywngsaiphsaal: 279 video(s)
  naaythnuuekiiyrti_l`ypraokhn: 961 video(s)
  thds`b: 2 video(s)
  naaywiirphathr_chuuphrhmaekw: 1 video(s)
  naaysuththiphngs_sukhamhlaa: 1 video(s)
  naangsaawkaaycchnaa_phimphaa: 187 video(s)
  kaaycchnaa_phimphaa: 512 video(s)
  thnuuekiiyrti_l`ypraokhn: 314 video(s)
  naaynuuekiiyrti_l`ypraokhn: 1 video(s)
  naangsaawnphaaratn_rumnum: 15 video(s)

Skipped videos:
  Video ID: 5d09bb9666b04b724e371a3a, Name: สีกากี, Reason: Missing creator
  Video ID: 5ecf4b6a66b04b724eebace4, Name: อนุมัติผ่าน, Reason: Missing creator
  Video ID: 5ecf4bab66b04b724eebad1a, Name: ธนาคารกรุงไทย, Reason: Missing creator
  Video ID: 5ecf4c6a66b04b724eebad9b, Name: ธนาคารเพื่อการเกษตรและสหกรณ์การเกษตร (ธ.ก.ส.), Reason: Missing creator
  Video ID: 5ecf4d1766b04b724eebadfc, Name: หมายเลขบัตรประชาชน , Reason: Missing creator
  Video ID: 5ecf4d6866b04b724eebae38, Name: บัญชีพร้อมเพย์, Reason: Missing creator
  Video ID: 5ecf4e2a66b04b724eebaea2, Name: เดือดร้อน, Reason: Missing creator
  Video ID: 5ecf4e6a66b04b724eebaefa, Name: สวนสาธารณะ, Reason: Missing creator
  Video ID: 5ecf4e9c66b04b724eebaf2a, Name: กรมประชาสัมพันธ์, Reason: Missing creator
  Video ID: 5ecf4f1666b04b724eebaf9e, Name: เงินประกัน, Reason: Missing creator
  Video ID: 5ecf4f4f66b04b724eebafd1, Name: ถุงยังชีพ, Reason: Missing creator
  Video ID: 5ecf4fb666b04b724eebb016, Name: กระทรวงพัฒนาสังคมและความมั่นคงของมนุษย์ (พม.), Reason: Missing creator
  Video ID: 5ecf500766b04b724eebb052, Name: กรมส่งเสริมและพัฒนาคุณภาพชีวิตคนพิการ (พก.), Reason: Missing creator
  Video ID: 5ecf507266b04b724eebb099, Name: สำนักงานหลักประกันสุขภาพแห่งชาติ สปสช., Reason: Missing creator
  Video ID: 5ecf50de66b04b724eebb0e0, Name: สำนักงานคณะกรรมการกิจการกระจายเสียง กิจการโทรทัศน์และกิจการโทรคมนาคมแห่งชาติ (กสทช.), Reason: Missing creator
  Video ID: 5ecf512466b04b724eebb118, Name: สำนักงานตำรวจแห่งชาติ , Reason: Missing creator
  Video ID: 5ecf516666b04b724eebb14f, Name: พักชำระหนี้, Reason: Missing creator
  Video ID: 5ecf51a866b04b724eebb185, Name: ประชาชน, Reason: Missing creator
  Video ID: 5ecf51d666b04b724eebb1b2, Name: ของใช้ส่วนตัว, Reason: Missing creator
  Video ID: 5ecf6b5566b04b724eebbd5b, Name: มาตรการ , Reason: Missing creator
  Video ID: 5ed5fb8466b04b724eee6b7f, Name: เลือด, Reason: Missing creator
  Video ID: 5ed5fc4a66b04b724eee6c64, Name: เส้นโลหิตแดง, Reason: Missing creator
  Video ID: 5ed5fc8c66b04b724eee6c9a, Name: เส้นโลหิตดำ, Reason: Missing creator
  Video ID: 5ed5fecc66b04b724eee6d9c, Name: ขรา, Reason: Missing creator
  Video ID: 5ed5ff6b66b04b724eee6e0b, Name: น่าเกลียด, Reason: Missing creator
  Video ID: 5ed6005066b04b724eee6f05, Name: ตาบอด, Reason: Missing creator
  Video ID: 5ed6112f66b04b724eee75ff, Name: เบื่อหน่าย, Reason: Missing creator
  Video ID: 5ed6116e66b04b724eee7631, Name: เศร้า, Reason: Missing creator
  Video ID: 5ed611a966b04b724eee7661, Name: ง่วงนอน, Reason: Missing creator
  Video ID: 5ee9d6d566b04b724ef672fc, Name: พัสดุ, Reason: Missing creator
  Video ID: 5ee9d70d66b04b724ef67356, Name: พื้นที่แคบ, Reason: Missing creator
  Video ID: 5ee9d73966b04b724ef67381, Name: กรมการปกครอง, Reason: Missing creator
  Video ID: 5ee9d76266b04b724ef673aa, Name: แอปพลิเคชัน, Reason: Missing creator
  Video ID: 5ee9d79666b04b724ef673da, Name: ตรวจสอบข้อมูล, Reason: Missing creator
  Video ID: 5ee9d83666b04b724ef674b1, Name: เช็คอิน Check-in, Reason: Missing creator
  Video ID: 5ee9d88466b04b724ef674ed, Name: เช็คเอาท์ Check-out, Reason: Missing creator
  Video ID: 5ee9d90d66b04b724ef6755b, Name: ขยายเวลา, Reason: Missing creator
  Video ID: 5ee9d94e66b04b724ef67591, Name: ฟิตเนส, Reason: Missing creator
  Video ID: 5ee9d97f66b04b724ef675c1, Name: เลี่ยง, Reason: Missing creator
  Video ID: 5ee9d9b366b04b724ef67613, Name: ผลวิจัย, Reason: Missing creator
  Video ID: 5ee9d9e466b04b724ef67643, Name: ไวรัสโคโรนา, Reason: Missing creator
  Video ID: 5ee9da3666b04b724ef676a3, Name: ศูนย์กระจายสินค้า, Reason: Missing creator
  Video ID: 5ee9da6866b04b724ef676d3, Name: เยาวชน, Reason: Missing creator
  Video ID: 5ee9daa566b04b724ef67708, Name: สถานที่กักกัน, Reason: Missing creator
  Video ID: 5ee9dae266b04b724ef6773d, Name: สุขภาพดี , Reason: Missing creator
  Video ID: 5ee9db2e66b04b724ef6779a, Name: สุขภาพไม่ดี, Reason: Missing creator
  Video ID: 5ee9db5666b04b724ef677c3, Name: ปรับตัว, Reason: Missing creator
  Video ID: 5ee9dbe866b04b724ef6783f, Name: เรียนออนไลน์, Reason: Missing creator
  Video ID: 5f165c1966b04b724e087629, Name: ชรา (แก่), Reason: Missing creator
  Video ID: 5f34c2e966b04b724e14b982, Name: วิถีชีวิตใหม่ New Norma, Reason: Missing creator
  Video ID: 5f34c33666b04b724e14b9bd, Name: คลายล็อก, Reason: Missing creator
  Video ID: 5f34c36c66b04b724e14b9ee, Name: กลุ่มเปราะบาง, Reason: Missing creator
  Video ID: 5f34c39366b04b724e14ba15, Name: เศรษฐกิจตกต่ำ , Reason: Missing creator
  Video ID: 5f34c3bf66b04b724e14ba41, Name: ปลดพนักงาน, Reason: Missing creator
  Video ID: 5f34c3fc66b04b724e14ba98, Name: ข้อมูลส่วนตัว , Reason: Missing creator
  Video ID: 5f34c42666b04b724e14bac3, Name: บัตรสวัสดิการแห่งรัฐ, Reason: Missing creator
  Video ID: 5f34c45366b04b724e14baef, Name: บัตรประจำตัวคนพิการ, Reason: Missing creator
  Video ID: 5f34c48266b04b724e14bb1b, Name: การ์ดตก, Reason: Missing creator
  Video ID: 5f34c4b566b04b724e14bb6d, Name: สัญชาติไทย, Reason: Missing creator
  Video ID: 5f34c4eb66b04b724e14bbc1, Name: จำกัดจำนวน, Reason: Missing creator
  Video ID: 5f34c51366b04b724e14bbeb, Name: ไวรัส, Reason: Missing creator
  Video ID: 5f34c54366b04b724e14bc19, Name: กินร้อน, Reason: Missing creator
  Video ID: 5f34c60466b04b724e14bd2e, Name: สื่อความรู้โควิด-19, Reason: Missing creator
  Video ID: 6005041a66b04b724e690a71, Name: พื้นที่ควบคุมสูงสุดและเข้มงวด, Reason: Missing creator
  Video ID: 6005045566b04b724e690ac8, Name: พื้นที่ควบคุมสูงสุด, Reason: Missing creator
  Video ID: 6005049566b04b724e690afe, Name: พื้นที่ควบคุม, Reason: Missing creator
  Video ID: 600504e866b04b724e690b3a, Name: พื้นที่เฝ้าระวังสูง, Reason: Missing creator
  Video ID: 6005052766b04b724e690b97, Name: พื้นที่เฝ้าระวัง, Reason: Missing creator
  Video ID: 6005057b66b04b724e690bd5, Name: ไทยชนะ , Reason: Missing creator
  Video ID: 600505ae66b04b724e690c05, Name: หมอชนะ, Reason: Missing creator
  Video ID: 600505fb66b04b724e690c3f, Name: แบบฟอร์ม , Reason: Missing creator
  Video ID: 6005062566b04b724e690c6a, Name: สแกน QR Code, Reason: Missing creator
  Video ID: 6005065866b04b724e690c98, Name: QR Code, Reason: Missing creator
  Video ID: 600506a566b04b724e690cd7, Name: ความเสี่ยงต่ำ, Reason: Missing creator
  Video ID: 600506df66b04b724e690d2e, Name: ความเสี่ยงสูง, Reason: Missing creator
  Video ID: 6005071366b04b724e690d5e, Name: ประเมินตัวเอง, Reason: Missing creator
  Video ID: 6005076966b04b724e690dae, Name: ข้อมูล, Reason: Missing creator
  Video ID: 6005097766b04b724e690f48, Name: ดาวน์โหลด (Download), Reason: Missing creator
  Video ID: 600509fa66b04b724e690f98, Name: ราชกิจจานุเบกษา, Reason: Missing creator
  Video ID: 60050a6366b04b724e690fde, Name: สถานบันเทิง, Reason: Missing creator
  Video ID: 60050f6a66b04b724e69121f, Name: คนต่างด้าว, Reason: Missing creator
  Video ID: 60050fb166b04b724e691257, Name: , Reason: Missing creator
  Video ID: 6005101766b04b724e69129c, Name: ด่าน, Reason: Missing creator
  Video ID: 6005103c66b04b724e6912c2, Name: หนังสือรับรองเดินทางข้ามจังหวัด, Reason: Missing creator
  Video ID: 600510f166b04b724e691379, Name: ชุดตรวจโควิด19, Reason: Missing creator
  Video ID: 6011187966b04b724e6de9aa, Name: ระลอก 2, Reason: Missing creator
  Video ID: 601118ba66b04b724e6de9e0, Name: ไทม์ไลน์, Reason: Missing creator
  Video ID: 601118f066b04b724e6dea11, Name: ตรวจพบเชื้อ, Reason: Missing creator
  Video ID: 601119fa66b04b724e6deb01, Name: เหลื่อมล้ำ, Reason: Missing creator
  Video ID: 60111a2a66b04b724e6deb52, Name: ปลดล็อก,คลายล็อก, Reason: Missing creator
  Video ID: 60111a7666b04b724e6deb8d, Name: สถิติผู้ติดเชื้อ, Reason: Missing creator
  Video ID: 60111aa866b04b724e6debbd, Name: สถิติผู้รักษาหาย, Reason: Missing creator
  Video ID: 60111b6166b04b724e6dec23, Name: สถิติผู้เสียชีวิต, Reason: Missing creator
  Video ID: 60111b9466b04b724e6dec76, Name: คนละครึ่ง, Reason: Missing creator
  Video ID: 60111bc266b04b724e6deca2, Name: ลักลอบ, Reason: Missing creator
  Video ID: 60111bf666b04b724e6decd3, Name: บ่อน, Reason: Missing creator
  Video ID: 60111c2266b04b724e6decfd, Name: ประชุมทางไกล, Reason: Missing creator
  Video ID: 60111c5166b04b724e6ded2a, Name: การประชุมทางไกลผ่านระบบ VDO Conference, Reason: Missing creator
  Video ID: 60111ca566b04b724e6dedb6, Name: ด่านหน้า, Reason: Missing creator
  Video ID: 60111cde66b04b724e6dede9, Name: ไวรัสโคโรนาสายพันธุ์ใหม่, Reason: Missing creator
  Video ID: 60111d6266b04b724e6dee84, Name: ผลเป็นบวก, Reason: Missing creator
  Video ID: 60111dae66b04b724e6deebe, Name: ผลเป็นลบ, Reason: Missing creator
  Video ID: 60111dee66b04b724e6deef4, Name: ภาคเอกชน, Reason: Missing creator
  Video ID: 60111e2366b04b724e6def24, Name: คลายล็อกดาวน์, Reason: Missing creator
  Video ID: 60111e5166b04b724e6def50, Name: ชายแดน, Reason: Missing creator
  Video ID: 60111e8066b04b724e6def7d, Name: แนวทางป้องกันโควิด-19, Reason: Missing creator
  Video ID: 60111ec066b04b724e6defb6, Name: โรงพยาบาลสนาม, Reason: Missing creator
  Video ID: 60111fb066b04b724e6df05b, Name: สถานที่กักกัน, Reason: Missing creator
  Video ID: 60111fe366b04b724e6df08b, Name: super spreader, Reason: Missing creator
  Video ID: 6011202566b04b724e6df0e4, Name: ตลาดกลางกุ้ง, Reason: Missing creator
  Video ID: 6011205066b04b724e6df10e, Name: ลอยแพ, Reason: Missing creator
  Video ID: 60c2df8066b04b724eb5ffc9, Name: ข้าวมันไก่ต้ม, Reason: Missing creator
  Video ID: 60c2dfbb66b04b724eb5fffd, Name: ข้าวมันไก่ทอด, Reason: Missing creator
  Video ID: 60c2dfe266b04b724eb60023, Name: ข้าวขาหมู, Reason: Missing creator
  Video ID: 60c2e00a66b04b724eb6004c, Name: ผัดผัก, Reason: Missing creator
  Video ID: 60c2e02c66b04b724eb6006f, Name: ผัดกะเพราหมูสับ, Reason: Missing creator
  Video ID: 60c2e17766b04b724eb6011e, Name: อาหารอินเดีย, Reason: Missing creator
  Video ID: 60c2e19a66b04b724eb60143, Name: คอหมูย่าง , Reason: Missing creator
  Video ID: 60c2e27666b04b724eb601df, Name: กาแฟเอสเปรสโซ, Reason: Missing creator
  Video ID: 60c2e41466b04b724eb602c3, Name: กาแฟคาปูชิโน, Reason: Missing creator
  Video ID: 60c2e43866b04b724eb602e9, Name: กาแฟมอคค่า, Reason: Missing creator
  Video ID: 60c2e46b66b04b724eb6033c, Name: กาแฟลาเต้, Reason: Missing creator
  Video ID: 60c2e49966b04b724eb60369, Name: กาแฟอเมริกาโน่, Reason: Missing creator
  Video ID: 60c2e4e166b04b724eb603a7, Name: นมเย็น, Reason: Missing creator
  Video ID: 60c2e51866b04b724eb603d9, Name: น้ำมะพร้าว, Reason: Missing creator
  Video ID: 60c2e54d66b04b724eb6040a, Name: น้ำแตงโม , Reason: Missing creator
  Video ID: 60c2e56f66b04b724eb6042e, Name: น้ำมะนาว, Reason: Missing creator
  Video ID: 60c2e59f66b04b724eb6045c, Name: น้ำลำไย, Reason: Missing creator
  Video ID: 60dc30b266b04b724ec07903, Name: ป้องกัน, Reason: Missing creator
  Video ID: 619206d166b04b724e0b0739, Name: ข (พจนานุกรมสารสนเทศภาษามือไทย), Reason: Missing creator
  Video ID: 619206f966b04b724e0b0781, Name: ค (พจนานุกรมสารสนเทศภาษามือไทย), Reason: Missing creator
  Video ID: 6192070f66b04b724e0b079d, Name: ฆ (พจนานุกรมสารสนเทศภาษามือไทย), Reason: Missing creator
  Video ID: 6192073166b04b724e0b07c2, Name: ง (พจนานุกรมสารสนเทศภาษามือไทย), Reason: Missing creator
  Video ID: 6192075366b04b724e0b07e6, Name: จ (พจนานุกรมสารสนเทศภาษามือไทย), Reason: Missing creator
  Video ID: 6192076b66b04b724e0b0802, Name: ฉ (พจนานุกรมสารสนเทศภาษามือไทย), Reason: Missing creator
  Video ID: 619207e166b04b724e0b088c, Name: ช  (พจนานุกรมสารสนเทศภาษามือไทย), Reason: Missing creator
  Video ID: 619207ff66b04b724e0b08b9, Name: ซ (พจนานุกรมสารสนเทศภาษามือไทย), Reason: Missing creator
  Video ID: 6192082266b04b724e0b090d, Name: ฌ (พจนานุกรมสารสนเทศภาษามือไทย), Reason: Missing creator
  Video ID: 6192089c66b04b724e0b09bd, Name: ญ (พจนานุกรมสารสนเทศภาษามือไทย), Reason: Missing creator
  Video ID: 619208d066b04b724e0b0a1d, Name: ฎ (พจนานุกรมสารสนเทศภาษามือไทย), Reason: Missing creator
  Video ID: 619208f066b04b724e0b0a80, Name: ฏ (พจนานุกรมสารสนเทศภาษามือไทย), Reason: Missing creator
  Video ID: 6192091466b04b724e0b0ab6, Name: ฐ (พจนานุกรมสารสนเทศภาษามือไทย), Reason: Missing creator
  Video ID: 6192093466b04b724e0b0b1e, Name: ฑ (พจนานุกรมสารสนเทศภาษามือไทย), Reason: Missing creator
  Video ID: 6192096c66b04b724e0b0b51, Name: ฒ (พจนานุกรมสารสนเทศภาษามือไทย), Reason: Missing creator
  Video ID: 6192098b66b04b724e0b0b72, Name: ณ (พจนานุกรมสารสนเทศภาษามือไทย), Reason: Missing creator
  Video ID: 619209fd66b04b724e0b0bf5, Name: ด (พจนานุกรมสารสนเทศภาษามือไทย), Reason: Missing creator
  Video ID: 61920a1566b04b724e0b0c13, Name: ต (พจนานุกรมสารสนเทศภาษามือไทย), Reason: Missing creator
  Video ID: 61920a2d66b04b724e0b0c2d, Name: ถ (พจนานุกรมสารสนเทศภาษามือไทย), Reason: Missing creator
  Video ID: 61920a4666b04b724e0b0c4b, Name: ท (พจนานุกรมสารสนเทศภาษามือไทย), Reason: Missing creator
  Video ID: 61920a5a66b04b724e0b0c68, Name: ธ (พจนานุกรมสารสนเทศภาษามือไทย), Reason: Missing creator
  Video ID: 61920a7666b04b724e0b0c86, Name: น (พจนานุกรมสารสนเทศภาษามือไทย), Reason: Missing creator
  Video ID: 61920a9766b04b724e0b0cab, Name: บ (พจนานุกรมสารสนเทศภาษามือไทย), Reason: Missing creator
  Video ID: 61920b1c66b04b724e0b0d36, Name: ป (พจนานุกรมสารสนเทศภาษามือไทย), Reason: Missing creator
  Video ID: 61920b3d66b04b724e0b0d5a, Name: ผ (พจนานุกรมสารสนเทศภาษามือไทย), Reason: Missing creator
  Video ID: 61920b5766b04b724e0b0d78, Name: ฝ (พจนานุกรมสารสนเทศภาษามือไทย), Reason: Missing creator
  Video ID: 61920b7966b04b724e0b0d9c, Name: พ (พจนานุกรมสารสนเทศภาษามือไทย), Reason: Missing creator
  Video ID: 61920ba466b04b724e0b0dc4, Name: ฟ (พจนานุกรมสารสนเทศภาษามือไทย), Reason: Missing creator
  Video ID: 61920bbd66b04b724e0b0de2, Name: ภ (พจนานุกรมสารสนเทศภาษามือไทย), Reason: Missing creator
  Video ID: 61920bdd66b04b724e0b0e29, Name: ม (พจนานุกรมสารสนเทศภาษามือไทย), Reason: Missing creator
  Video ID: 61920c0466b04b724e0b0e51, Name: ย (พจนานุกรมสารสนเทศภาษามือไทย), Reason: Missing creator
  Video ID: 61920c2d66b04b724e0b0e9c, Name: ร (พจนานุกรมสารสนเทศภาษามือไทย), Reason: Missing creator
  Video ID: 61920c7a66b04b724e0b0f01, Name: ล (พจนานุกรมสารสนเทศภาษามือไทย), Reason: Missing creator
  Video ID: 61920c8d66b04b724e0b0f1b, Name: ว (พจนานุกรมสารสนเทศภาษามือไทย), Reason: Missing creator
  Video ID: 61920cc466b04b724e0b0f8b, Name: ศ (พจนานุกรมสารสนเทศภาษามือไทย), Reason: Missing creator
  Video ID: 61920cdc66b04b724e0b0fa9, Name: ษ (พจนานุกรมสารสนเทศภาษามือไทย), Reason: Missing creator
  Video ID: 61920cf666b04b724e0b0fc5, Name: ส (พจนานุกรมสารสนเทศภาษามือไทย), Reason: Missing creator
  Video ID: 61920d0f66b04b724e0b0fe3, Name: ห (พจนานุกรมสารสนเทศภาษามือไทย), Reason: Missing creator
  Video ID: 61920d2766b04b724e0b1001, Name: ฬ (พจนานุกรมสารสนเทศภาษามือไทย), Reason: Missing creator
  Video ID: 61920d4a66b04b724e0b1025, Name: อ (พจนานุกรมสารสนเทศภาษามือไทย), Reason: Missing creator
  Video ID: 61920d6566b04b724e0b1043, Name: ฮ (พจนานุกรมสารสนเทศภาษามือไทย), Reason: Missing creator
  Video ID: 6193266466b04b724e0b8980, Name: A (พจนานุกรมสารสนเทศภาษามือไทย), Reason: Missing creator
  Video ID: 619326f566b04b724e0b89ea, Name: B (พจนานุกรมสารสนเทศภาษามือไทย), Reason: Missing creator
  Video ID: 6193275266b04b724e0b8a53, Name: C (พจนานุกรมสารสนเทศภาษามือไทย), Reason: Missing creator
  Video ID: 6193278466b04b724e0b8a82, Name: D, Reason: Missing creator
  Video ID: 619327a066b04b724e0b8aa1, Name: E (พจนานุกรมสารสนเทศภาษามือไทย), Reason: Missing creator
  Video ID: 6193280d66b04b724e0b8b14, Name: F (พจนานุกรมสารสนเทศภาษามือไทย), Reason: Missing creator
  Video ID: 6193282b66b04b724e0b8b34, Name: G (พจนานุกรมสารสนเทศภาษามือไทย), Reason: Missing creator
  Video ID: 6193284f66b04b724e0b8b59, Name: H (พจนานุกรมสารสนเทศภาษามือไทย), Reason: Missing creator
  Video ID: 6193286c66b04b724e0b8b7b, Name: I (พจนานุกรมสารสนเทศภาษามือไทย), Reason: Missing creator
  Video ID: 6193288a66b04b724e0b8b9b, Name: J (พจนานุกรมสารสนเทศภาษามือไทย), Reason: Missing creator
  Video ID: 619328d166b04b724e0b8c00, Name: K (พจนานุกรมสารสนเทศภาษามือไทย), Reason: Missing creator
  Video ID: 6193293d66b04b724e0b8c96, Name: L (พจนานุกรมสารสนเทศภาษามือไทย), Reason: Missing creator
  Video ID: 6193299566b04b724e0b8ce1, Name: M, Reason: Missing creator
  Video ID: 619329d266b04b724e0b8d3d, Name: N (พจนานุกรมสารสนเทศภาษามือไทย), Reason: Missing creator
  Video ID: 619329f466b04b724e0b8d60, Name: O (พจนานุกรมสารสนเทศภาษามือไทย), Reason: Missing creator
  Video ID: 61932a1666b04b724e0b8d85, Name: P (พจนานุกรมสารสนเทศภาษามือไทย), Reason: Missing creator
  Video ID: 61932a3966b04b724e0b8da9, Name: Q (พจนานุกรมสารสนเทศภาษามือไทย), Reason: Missing creator
  Video ID: 61932a5766b04b724e0b8dca, Name: R (พจนานุกรมสารสนเทศภาษามือไทย), Reason: Missing creator
  Video ID: 61932a7c66b04b724e0b8df0, Name: S (พจนานุกรมสารสนเทศภาษามือไทย), Reason: Missing creator
  Video ID: 61932aa366b04b724e0b8e18, Name: T (พจนานุกรมสารสนเทศภาษามือไทย), Reason: Missing creator
  Video ID: 61932ac166b04b724e0b8e38, Name: U (พจนานุกรมสารสนเทศภาษามือไทย), Reason: Missing creator
  Video ID: 61932ae266b04b724e0b8e5b, Name: V (พจนานุกรมสารสนเทศภาษามือไทย), Reason: Missing creator
  Video ID: 61932b1b66b04b724e0b8eba, Name: W (พจนานุกรมสารสนเทศภาษามือไทย), Reason: Missing creator
  Video ID: 61932b3466b04b724e0b8ed9, Name: X (พจนานุกรมสารสนเทศภาษามือไทย), Reason: Missing creator
  Video ID: 61932b5966b04b724e0b8f00, Name: Y (พจนานุกรมสารสนเทศภาษามือไทย), Reason: Missing creator
  Video ID: 61932b8166b04b724e0b8f26, Name: Z (พจนานุกรมสารสนเทศภาษามือไทย), Reason: Missing creator
  Video ID: 61932d1066b04b724e0b905d, Name: ไม้เอก (พจนานุกรมสารสนเทศภาษามือไทย), Reason: Missing creator
  Video ID: 61932d5066b04b724e0b9098, Name: ไม้โท (พจนานุกรมสารสนเทศภาษามือไทย), Reason: Missing creator
  Video ID: 61932d9766b04b724e0b90d5, Name: ไม้ตรี (พจนานุกรมสารสนเทศภาษามือไทย), Reason: Missing creator
  Video ID: 61932ded66b04b724e0b913b, Name: ไม้จัตวา (พจนานุกรมสารสนเทศภาษามือไทย), Reason: Missing creator
  Video ID: 61aeef8e66b04b724e186f00, Name: เงียบ (ภาษามือวิทยาลัยราชสุดา), Reason: Missing creator
  Video ID: 61aef0aa66b04b724e1871f2, Name: เฉลย (ภาษามือวิทยาลัยราชสุดา), Reason: Missing creator
  Video ID: 61aef0ed66b04b724e187297, Name: เช็ดกระจก (ภาษามือวิทยาลัยราชสุดา), Reason: Missing creator
  Video ID: 61aef15766b04b724e1872f2, Name: เที่ยว (ภาษามือวิทยาลัยราชสุดา), Reason: Missing creator
  Video ID: 61aef19f66b04b724e187361, Name: เวลานาน, Reason: Missing creator
  Video ID: 61aef3b366b04b724e187514, Name: กดแชร์ (ภาษามือวิทยาลัยราชสุดา), Reason: Missing creator
  Video ID: 61aef41466b04b724e187579, Name: กดไลค์ (ภาษามือวิทยาลัยราชสุดา), Reason: Missing creator
  Video ID: 61aef45b66b04b724e1875bf, Name: กวาดบ้าน (ภาษามือวิทยาลัยราชสุดา), Reason: Missing creator
  Video ID: 61aef4aa66b04b724e187631, Name: ถาม (ภาษามือวิทยาลัยราชสุดา), Reason: Missing creator
  Video ID: 61aef4fa66b04b724e1876c3, Name: ถูบ้าน (ภาษามือวิทยาลัยราชสุดา), Reason: Missing creator
  Video ID: 61aef53366b04b724e187700, Name: ทานอาหารแยกจาก (ภาษามือวิทยาลัยราชสุดา), Reason: Missing creator
  Video ID: 61aef57a66b04b724e18776b, Name: ทำงาน, Reason: Missing creator
  Video ID: 61b075ec66b04b724e19574b, Name: น่ากลัว ปรบมือ สะกดนิ้วมือไทย (ภาษามือวิทยาลัยราชสุดา), Reason: Missing creator
  Video ID: 61b0769666b04b724e1957dc, Name: ปรบมือ (ภาษามือวิทยาลัยราชสุดา), Reason: Missing creator
  Video ID: 61b0784666b04b724e19594c, Name: ปรับ (ภาษามือวิทยาลัยราชสุดา), Reason: Missing creator
  Video ID: 61b0791a66b04b724e1959f8, Name: ปั้นดิน (ภาษามือวิทยาลัยราชสุดา), Reason: Missing creator
  Video ID: 61b0799d66b04b724e195a73, Name: พิมพ์คีย์บอร์ด (ภาษามือวิทยาลัยราชสุดา), Reason: Missing creator
  Video ID: 61b07a5566b04b724e195b0f, Name: มองดู (ภาษามือวิทยาลัยราชสุดา), Reason: Missing creator
  Video ID: 61b07acf66b04b724e195b80, Name: มองหา (ภาษามือวิทยาลัยราชสุดา), Reason: Missing creator
  Video ID: 61b07b9566b04b724e195c2f, Name: รู้ (ภาษามือวิทยาลัยราชสุดา), Reason: Missing creator
  Video ID: 61b07c1666b04b724e195cab, Name: ลืม (ภาษามือวิทยาลัยราชสุดา), Reason: Missing creator
  Video ID: 61b07f5666b04b724e195fbb, Name: สอน (ภาษามือวิทยาลัยราชสุดา), Reason: Missing creator
  Video ID: 61b080ad66b04b724e19629b, Name: ห้ามลืม (ภาษามือวิทยาลัยราชสุดา), Reason: Missing creator
  Video ID: 61b0814966b04b724e196323, Name: หายใจหอบ (ภาษามือวิทยาลัยราชสุดา), Reason: Missing creator
  Video ID: 61b082c866b04b724e196490, Name: อยู่บ้าน (ภาษามือวิทยาลัยราชสุดา), Reason: Missing creator
  Video ID: 61b0833f66b04b724e196503, Name: อวยพร (ภาษามือวิทยาลัยราชสุดา), Reason: Missing creator
  Video ID: 61b185c066b04b724e19ec82, Name: เรียน (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61b1885666b04b724e19ef9a, Name: เมื่อไหร่ (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61b1891366b04b724e19f0af, Name: ใช่ (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61b1895566b04b724e19f11f, Name: ไม่ใช่ (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61b18a3a66b04b724e19f2e5, Name: ที่ไหน (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61b18c0366b04b724e19f500, Name: ทำไม (ภาษามือวิทยาลัยราชสุดา), Reason: Missing creator
  Video ID: 61b18c8f66b04b724e19f5ae, Name: อะไร (ภาษามือวิทยาลัยราชสุดา), Reason: Missing creator
  Video ID: 61b1969f66b04b724e19ffca, Name: จำ (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61b1a7d666b04b724e1a0d9f, Name: ผลกระทบ (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61b1aa9466b04b724e1a10da, Name: พบกันใหม่ (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61b1ab7266b04b724e1a118a, Name: พบ (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61b1c24f66b04b724e1a2393, Name: สังเกต (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61b6bce766b04b724e1cbad0, Name: เหรียญ, Reason: Missing creator
  Video ID: 61b6bd4e66b04b724e1cbb23, Name: ธนบัตร (ภาษามือวิทยาลัยราชสุดา), Reason: Missing creator
  Video ID: 61b6c53c66b04b724e1cc11e, Name: เสียดาย (ภาษามือวิทยาลัยราชสุดา), Reason: Missing creator
  Video ID: 61b6c5b866b04b724e1cc193, Name: เหงา (ภาษามือวิทยาลัยราชสุดา), Reason: Missing creator
